    "1": 44.9,
    "2": 53.5,
    "3": 68.1,
    "4": 51.3,
    "5": 22.0,
    "6": 43.2,
    "7": 54.1,
    "8": 21.6,
    "9": 33.2,
    "10": 52.7,
    "11": 74.6,
    "12": 45.8,
    "13": 65.9,
    "14": 71.2,
    "15": 22.4,
    "16": 121.0,
    "17": 44.2,
    "18": 70.6,
    "19": 55.7,
    "20": 22.1,
    "21": 75.3,
    "22": 106.0,
    "23": 65.3,
    "24": 73.5,
    "25": 21.6,
    "26": 68.3,
    "27": 31.3,
    "28": 90.9,
    "29": 149.4,
    "30": 70.6,
    "31": 119.4,
    "32": 109.3,
    "33": 74.2,
    "34": 160.0,
    "35": 21.6,
    "36": 149.1,
    "37": 156.6,
    "38": 60.4,
    "39": 98.2,
    "40": 74.6,
    "41": 285.1,
    "42": 119.3,
    "43": 161.4,
    "44": 195.5,
    "45": 106.2,
    "46": 467.0,
    "47": 449.0,
    "48": 579.6,
    "49": 222.7,
    "50": 247.2
{
}
